gene_index,fisher_score,between_variance,within_variance,gene_symbol
12228,1.2575519881213721,0.14967529930877624,0.11902115232377217,KHDRBS2
12976,1.2554286984115262,0.049964322303624305,0.039798604104364,MAGI1
1773,1.2523096895103651,0.24420470667263874,0.19500343740454676,CA10
3829,1.251203413733927,0.9181311904067699,0.7337984917694443,DRD2
14690,1.2436771334800125,0.6634106198736308,0.5334267146815892,NTRK1
10213,1.2429040678940235,0.06867031652251587,0.05524988280859853,FBXW7
17059,1.2426168346235895,0.29590426847666557,0.23812992694576832,RGS8
2334,1.2401657338846965,0.2194306857000864,0.17693657170407714,CDH13
14899,1.2376254423179949,0.16814810348036477,0.13586347319200187,OSBPL3
1981,1.2358977607518356,0.37191514445583324,0.300927102473758,CBLN4
10122,1.2343372209054488,0.3842888542735485,0.31133213470487503,FAP
15262,1.233536536974669,0.12611282929186293,0.10223679086620142,PDZRN3
6510,1.231149842299763,0.4071313380873979,0.3306919367470221,ENSMFAG00000030665
3345,1.227454047827671,0.03855726008454719,0.031412375785671756,CYTH3
3758,1.2245842090041767,0.400246974333363,0.3268431514505637,DOC2A
9992,1.223351853260621,0.35536773114009607,0.29048692570286283,FAM163B
15162,1.220532325294206,0.5856341895921511,0.47981865391861894,PCP4
5785,1.2181179715541532,0.5486391791010568,0.4503990415804209,ENSMFAG00000018905
12626,1.2155333868011016,0.5761602033095072,0.4739978328941209,LHX8
1221,1.214860049806795,0.25734436877746186,0.2118304546023948,BAIAP2L2
21045,1.214660890718581,0.15230537023174381,0.1253892005982284,ZBTB16
3236,1.206985817345283,0.360288820965186,0.2985029349290687,CUX2
12615,1.2029582480821543,0.13067306634293158,0.10862642533244841,LHFPL3
12140,1.1954361470420791,0.27400129583341265,0.2292061224324066,KCNJ6
15973,1.1896688782396936,0.1340956450409788,0.11271676984835147,PRICKLE1
14356,1.1835082478021073,0.6202923820671075,0.5241132635822097,NEUROD1
14637,1.182858718422649,0.4675398489091646,0.3952626208006019,NRN1
1306,1.17715737135791,0.0745820606282346,0.06335775544660334,BEND5
229,1.1686084982586276,0.1301968055747089,0.11141181506264362,ADAM19
11574,1.1679204212291892,0.4880787894234045,0.4179041387344842,HTR3A
12124,1.16643636302409,0.150360285285511,0.12890568091629534,KCNH7
5715,1.162990618128761,0.46928506909648704,0.40351577231263935,ENSMFAG00000017288
12756,1.1605078293737223,0.055761509082935576,0.048049221268890045,LRFN5
12118,1.1558729977031814,0.15226392934616095,0.1317306642598213,KCNH1
7874,1.1556663197327797,0.8448201806237593,0.7310243057550042,ENSMFAG00000038912
1037,1.1532751094367615,0.028330372447581402,0.024565136872386276,ATG7
19769,1.151216874950755,0.10278507166034395,0.08928383728962624,TMEM266
5892,1.1503316308790503,0.12613219304649037,0.1096485380018521,ENSMFAG00000021768
289,1.1469171444949533,0.1749354458780056,0.1525266539509855,ADGRA1
12173,1.1433927452146926,0.19198552151315484,0.16790863059322514,KCNS3
8,1.1424695012442179,0.12814587562160978,0.11216567624549824,AADAT
7766,1.1374133267350364,0.49173855155506113,0.432330559720512,ENSMFAG00000038166
12059,1.1349534555472316,0.07371615527589179,0.06495080795257291,KALRN
3841,1.1348473297711403,0.06421994120126612,0.05658904785522452,DSCAM
21151,1.134437333594958,0.187802822641217,0.16554710051872923,ZFHX3
11387,1.1321936487592943,0.07485317267564971,0.06611339096959296,HIVEP1
14472,1.131169746912334,0.5229017510686352,0.4622663761864759,NLRP6
3847,1.130403487436307,0.5802792912400905,0.5133381897574442,DSG3
6,1.1300446403982853,0.0911707992831743,0.08067892605604914,AACS
18213,1.1276496257865063,0.5982982220041387,0.5305710187331858,SLC35D3
339,1.1260553066473575,0.32201309048980686,0.28596559807350336,ADRA1B
12129,1.1226380731136458,0.12390397077425717,0.11036857070438366,KCNIP4
14956,1.1138502120736677,0.1291709440696711,0.11596795649092707,OXR1
7077,1.1124014047490063,0.44267924353132815,0.39794918499513837,ENSMFAG00000033848
17749,1.1102671530826453,0.07883128791074256,0.0710020796248874,SEPT6
10762,1.104107804029368,0.3195059188743002,0.28937926773744976,GJD4
10954,1.1018447249235133,0.8193177087611153,0.7435872579954881,GPR139
13667,1.1006583973454689,0.4006007841678937,0.36396467253369913,MKX
10539,1.1005460709859514,0.19440701219430861,0.17664594542115225,GABBR2
17427,1.0953065456220303,0.47844283434193374,0.4368117996749103,RTN4RL2
14358,1.095061571995489,0.6905477323299802,0.630601729655261,NEUROD6
11929,1.0917188695997964,0.5769057965318154,0.5284380454339032,IRX1
17060,1.0916666553145151,0.46253574284865645,0.4236968580841473,RGS9
18508,1.0912327343050583,0.214193967218619,0.1962862271014067,SNCB
19168,1.0887251129976305,0.2819197441152804,0.25894482442111433,TAFA2
17880,1.087429248707128,0.4125112037667294,0.3793453168405042,SH2D4B
19491,1.0861418173277189,0.1442527532783877,0.13281206939613166,THRB
9969,1.0833943805417865,0.07565233983638134,0.06982898412728072,FAM131B
13664,1.0828330483166646,0.021829469824695302,0.020159579567967705,MKRN2
16176,1.0820359286116914,0.18475661364966073,0.17074904625981674,PSRC1
17498,1.07960814583614,0.05681410069989838,0.052624732522572146,SALL2
10478,1.0771926108503265,0.1890752354563646,0.1755259206013158,FSTL4
18380,1.0762003386904397,0.06053392085316773,0.056247808065944524,SLITRK1
2437,1.0761887880713272,0.08538434674560297,0.07933955169402492,CEMIP2
10509,1.0758500372027542,0.19375504911545272,0.1800948381809066,FXYD6
21047,1.0740457238828651,0.0798576706440598,0.07435219760933735,ZBTB18
3951,1.073882798962483,0.4983152176285327,0.4640312773154994,ECEL1
8138,1.0733464491387188,0.24434139343157463,0.22764446921511322,ENSMFAG00000040641
5789,1.073250725209234,0.13549990565944026,0.12625185498991098,ENSMFAG00000018969
261,1.0730598449124973,0.14565799173311406,0.13574078062197295,ADAMTSL3
1371,1.0724198127612072,0.09951804443484209,0.0927976455921776,BMPER
21012,1.0715587848938657,0.05042383457631993,0.04705651670405221,YPEL4
